T (BPM),beatport_key/1.0
166.0,0.3492556800632433
167.0,0.3150059790139404
168.0,0.3150059790139404
169.0,0.26567424008432444
170.0,0.26567424008432444
171.0,0.28465097151891905
172.0,0.28465097151891905
173.0,0.28465097151891905
174.0,0.28465097151891905
175.0,0.24875946677207228
176.0,0.2967626174536026
177.0,0.2967626174536026
178.0,0.3579320477720461
179.0,0.3579320477720461
180.0,0.39372525254925067
181.0,0.2767503607846439
182.0,0.2767503607846439
183.0,0.2767503607846439
184.0,0.2767503607846439
185.0,0.32841122123264205
186.0,0.9811234102954419
187.0,0.9811234102954419
188.0,0.9811234102954419
189.0,0.9811234102954419
190.0,0.9811234102954419
191.0,0.9811234102954419
192.0,0.9811234102954419
193.0,0.9811234102954419
194.0,0.9811234102954419
195.0,0.9811234102954419
196.0,0.9811234102954419
197.0,0.9811234102954419
198.0,0.9811234102954419
199.0,0.9926204696344025
200.0,0.9926204696344025
201.0,0.9926204696344025
202.0,0.9926204696344025
203.0,0.9926204696344025
204.0,0.9926204696344025
205.0,0.9926204696344025
206.0,0.0
207.0,0.0
208.0,0.0
209.0,0.0
210.0,0.0
211.0,0.0
212.0,0.0
213.0,0.0
214.0,0.0
215.0,0.0
216.0,0.0
217.0,0.0
218.0,0.0
219.0,0.0
220.0,0.0
221.0,0.0
222.0,0.0
223.0,0.0
224.0,0.0
225.0,0.0
226.0,0.0
227.0,0.0
228.0,0.0
229.0,0.0
230.0,0.0
231.0,0.0
232.0,0.0
233.0,0.0
234.0,0.0
235.0,0.0
236.0,0.0
237.0,0.0
238.0,0.0
239.0,0.0
240.0,0.0
241.0,0.0
242.0,0.0
243.0,0.0
244.0,0.0
245.0,0.0
246.0,0.0
247.0,0.0
248.0,0.0
249.0,0.0
250.0,0.0
251.0,0.0
252.0,0.0
253.0,0.0
254.0,0.0
255.0,0.0
256.0,0.0
257.0,0.0
258.0,0.0
259.0,0.0
260.0,0.0
261.0,0.0
262.0,0.0
263.0,0.0
264.0,0.0
265.0,0.0
266.0,0.0
267.0,0.0
268.0,0.0
269.0,0.0
270.0,0.0
271.0,0.0
272.0,0.0
273.0,0.0
274.0,0.0
275.0,0.0
276.0,0.0
277.0,0.0
278.0,0.0
279.0,0.0
280.0,0.0
281.0,0.0
282.0,0.0
283.0,0.0
284.0,0.0
285.0,0.0
286.0,0.0
287.0,0.0
288.0,0.0
289.0,0.0
290.0,0.0
291.0,0.0
292.0,0.0
293.0,0.0
294.0,0.0
295.0,0.0
296.0,0.0
297.0,0.0
298.0,0.0
299.0,0.0
300.0,0.0
